https://doi.org/10.1109/COMPSAC.2017.182,Online Shopping Frauds Detecting System and Its Evaluation.,online shopping fraud
https://doi.org/10.1504/IJKWI.2016.078712,Detection of fraudulent and malicious websites by analysing user reviews for online shopping websites.,online shopping fraud
https://doi.org/10.1016/j.elerap.2013.01.001,Pricing fraud detection in online shopping malls using a finite mixture model.,online shopping fraud
https://doi.org/10.1089/cyber.2016.0715,Supporting Law Enforcement Personnel Working with Distressing Material Online.,online law enforcement
https://aisel.aisnet.org/ecis2018_rp/48,&quot;Police - to Protect and Serve&quot; Online - Factors contributing to Modern Ways of Interaction between Citizens and Law Enforcement Agencies.,online law enforcement
http://ceur-ws.org/Vol-2309/11.pdf,Behavioural Compliance and Law Enforcement in Online Hate Speech.,online law enforcement
https://doi.org/10.1016/j.diin.2017.03.001,A survey of current social network and online communication provision policies to support law enforcement identify offenders.,online law enforcement
https://doi.org/10.1145/2811403,A Systematic Survey of Online Data Mining Technology Intended for Law Enforcement.,online law enforcement
https://doi.org/10.1504/EG.2008.019526,Digital forensics in law enforcement - the case of online victimisation of children.,online law enforcement
https://doi.org/10.1109/LAWeb.2014.23,Fraud Analysis and Prevention in e-Commerce Transactions.,e-commerce fraud
https://doi.org/10.1016/j.elerap.2012.11.005,Trust fraud - A crucial challenge for China&apos;s e-commerce market.,e-commerce fraud
https://doi.org/10.1109/PCCC.2007.358919,A Method of Fraud &amp; Intrusion Detection for E-payment Systems in Mobile e-Commerce.,e-commerce fraud
https://doi.org/10.2753/JEC1086-4415100304,The Role of Reputation Systems in Reducing On-Line Auction Fraud.,e-commerce fraud
https://doi.org/10.1016/j.jisa.2019.02.007,Fraud detection for E-commerce transactions by employing a prudential Multiple Consensus model.,e-commerce fraud
http://dl.acm.org/citation.cfm?id=3331846,Fraud Regulating Policy for E-Commerce via Constrained Contextual Bandits.,e-commerce fraud
https://doi.org/10.1109/ICDE.2019.00205,FAIR - Fraud Aware Impression Regulation System in Large-Scale Real-Time E-Commerce Search Platform.,e-commerce fraud
https://doi.org/10.1109/ICDE.2019.00203,CATS - Cross-Platform E-Commerce Fraud Detection.,e-commerce fraud
https://doi.org/10.1145/3308558.3313533,Securing the Deep Fraud Detector in Large-Scale E-Commerce Platform via Adversarial Machine Learning Approach.,e-commerce fraud
http://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.754109,Fraud prevention in the B2C e-Commerce mail order business - a framework for an economic perspective on data mining.,e-commerce fraud
https://www.aaai.org/ocs/index.php/AAAI/AAAI18/paper/view/16650,Reinforcement Mechanism Design for Fraudulent Behaviour in e-Commerce.,e-commerce fraud
